region,city,place_type,company_name,call_num,_address,open_time,dayoff
서울특별시,,식당,카페 구할구,,,,
서울특별시,,식당,카페가가,,,평일 08:00~17:00,공휴일
서울특별시,,식당,국민식당,,,"토요일 17:30~23:00, 평일 17:30~23:00",일요일
서울특별시,,식당,현창신동 매운족발(외대점),,,,
서울특별시,,식당,에이머그,,,매일 11:00~23:00,
서울특별시,,식당,동꾼,,,"토요일 18:00~01:00, 평일 18:00~01:00",일요일
서울특별시,,식당,블루뮤지엄,,,매일 10:30~23:00,연중무휴
서울특별시,,식당,용마쉼터,,,매일 11:00~22:00,
서울특별시,,식당,블랙보틀,,,매일 10:00~22:00,목요일
서울특별시,,식당,내고기,,,"매일 18:00~22:00, 토요일 15:00~22:00",일요일
서울특별시,,식당,펍다이나마이트,,,,월요일
서울특별시,,식당,스윗솔트,,,,
서울특별시,,식당,베이스캠프,,,"평일 17:00~01:00, 주말 17:00~02:00",
서울특별시,,식당,하카타분코,,,"평일 11:30~03:00, 토요일 11:30~03:00",
서울특별시,,식당,스페이스플라토,,,,월요일
서울특별시,,식당,빈스팩토리,,,"평일 07:30~23:00, 토요일 12:00~22:00",
서울특별시,,식당,샴락앤롤,,,,연중무휴
서울특별시,,식당,bistro 문화식당,,,"매일 11:30~22:00, 매일 16:00~17:00",
서울특별시,,식당,서정적 살롱,,,"매일 09:00~24:00, 매일 09:30~19:30",
서울특별시,,식당,모과나무,,,매일 10:00~22:00,연중무휴
서울특별시,,식당,중경삼림,,,매일 18:00~02:00,
서울특별시,,식당,인생감성술집,,,매일 17:00~05:00,
서울특별시,,식당,에고,,,"평일 11:30~20:00, 주말 13:30~20:00",
서울특별시,,식당,밀히,,,,
서울특별시,,식당,더까페,,,,연중무휴
서울특별시,,식당,커피오스,,,"평일 07:00~19:00, 토요일 10:00~17:00",일요일
서울특별시,,식당,까페나무야,,,평일 10:00~24:00,"주말, 공휴일"
서울특별시,,식당,버거 4.5,,,,
서울특별시,,식당,빨간리본샌드위치,,,,
서울특별시,,식당,카페디로마,,,,
서울특별시,,식당,까사밀,,,,
서울특별시,,식당,요기포차(잠실본점),,,매일 16:00~22:00,일요일
서울특별시,,식당,카페아크,,,매일 10:00~18:00,"일요일, 주말"
서울특별시,,식당,홍대씨부엉,,,매일 11:00~24:00,
서울특별시,,식당,파스텔커피웍스(본점),,,,
서울특별시,,식당,카페3,,,"평일 07:30~24:00, 토요일 07:30~22:00",연중무휴
서울특별시,,식당,파머스카페,,,매일 10:00~22:00,
서울특별시,,식당,"오늘도,내일도",,,"평일 08:00~22:00, 토요일 08:00~20:00",일요일
서울특별시,,식당,지브릭커피,,,"평일 09:00~22:00, 공휴일 10:00~22:00",연중무휴
서울특별시,,식당,찬찬커피로스터스,,,,월요일
서울특별시,,식당,육몽,,,매일 15:00~02:00,
서울특별시,,식당,카페 까마르도,,,매일 09:10~00:00,연중무휴
서울특별시,,식당,레드인,,,매일 19:00~04:00,
서울특별시,,식당,카페포엠,,,"평일 09:00~22:00, 일요일 11:00~22:00",
서울특별시,,식당,카페453,,,"평일 08:00~19:00, 토요일 09:00~18:00",
서울특별시,,식당,메쉬커피,,,"평일 08:30~17:00, 토요일 10:00~18:00",공휴일
서울특별시,,식당,사라스와띠,,,,
서울특별시,,식당,앤드류와인앤다인,,,"평일 11:30~24:00, 주말 11:30~02:00",
서울특별시,,식당,무아펑츄어,,,,
서울특별시,,식당,허니홀,,,,
서울특별시,,식당,어나더 커피 로스터스,,,,토요일
서울특별시,,식당,오이도,,,매일 18:00~02:00,
서울특별시,,식당,웨일펍,,,,연중무휴
서울특별시,,식당,바이올렛에스프레소,,,,
서울특별시,,식당,카페밸런스,,,"평일 09:30~21:00, 주말 09:30~20:00",
서울특별시,,식당,카페히어,,,"평일 10:00~22:30, 주말 10:00~23:00",연중무휴
서울특별시,,식당,론드리프로젝트,,,"평일 10:00~22:00, 화요일 13:00~22:00",
서울특별시,,식당,카나비스트릿,,,"평일 11:00~02:00, 토요일 11:00~02:00",
서울특별시,,식당,카페볼가심,,,,
서울특별시,,식당,줄라이식스틴,,,,수요일
서울특별시,,식당,메리메이,,,,
서울특별시,,식당,팔러엠,,,매일 10:00~21:00,월요일
서울특별시,,식당,카인드 플레이트,,,"매일 11:30~20:00, 토요일 12:00~19:00",일요일
서울특별시,,식당,블루 테이블,,,"평일 08:00~21:00, 공휴일 09:00~20:00",
서울특별시,,식당,이야기카페,,,,
서울특별시,,식당,커피볶는집 도피오 로스터리,,,,
서울특별시,,식당,카페시모(시흥유통상가점),,,"평일 09:30~17:00, 평일 09:30~11:30","주말, 공휴일"
서울특별시,,식당,팔라우,,,,
서울특별시,,식당,씨푸드살롱마레스타,,,매일 11:30~22:00,일요일
서울특별시,,식당,커피아람빈스,,,평일 10:30~23:00,주말
서울특별시,,식당,카페엠,,,"매일 10:00~22:00, 공휴일 12:00~20:00",
서울특별시,,식당,시골쌈밥,,,매일 08:00~21:00,연중무휴
서울특별시,,식당,비바쌀롱,,,매일 12:30~21:00,
서울특별시,,식당,톨스위즈,,,,
서울특별시,,식당,키웨스트(연산군묘점),,,매일 10:30~01:00,
서울특별시,,식당,카페루치아,,,"평일 09:00~23:00, 토요일 12:00~18:00",
서울특별시,,식당,TODAH(토다),,,"평일 07:30~20:00, 공휴일 10:00~20:00",
서울특별시,,식당,송화의카페,,,"평일 12:00~21:00, 토요일 12:00~20:00",일요일
서울특별시,,식당,갑재 형,,,,
서울특별시,,식당,이자카야호주,,,"평일 16:30~02:00, 토요일 17:00~02:00",일요일
서울특별시,,식당,티티엠서울,,,,
서울특별시,,식당,비닐하우스,,,,
서울특별시,,식당,더스트카멜,,,"평일 17:00~01:00, 공휴일 15:00~02:00",
서울특별시,,식당,맑음,,,,
서울특별시,,식당,멜시보끔,,,"평일 18:00~02:00, 토요일 18:00~02:00",
서울특별시,,식당,브론시스,,,,월요일
서울특별시,,식당,비어플라주,,,,일요일
서울특별시,,식당,장화신은고양이,,,"평일 18:00~24:00, 토요일 17:00~24:00",일요일
서울특별시,,식당,아나키브로스,,,매일 12:00~24:00,
서울특별시,,식당,세렌디피티,,,매일 11:00~23:00,
서울특별시,,식당,겟썸커피,,,,월요일
서울특별시,,식당,카페설곡,,,"평일 08:30~21:00, 주말 09:00~21:00",
서울특별시,,식당,카페평화,,,매일 10:30~22:00,월요일
서울특별시,,식당,어머이밥상,,,,
서울특별시,,식당,코버커피,,,평일 08:00~20:00,일요일
서울특별시,,식당,구운,,,매일 18:00~02:00,일요일
서울특별시,,식당,테이트 커피,,,매일 08:00~23:00,
서울특별시,,식당,베란다,,,매일 11:30~22:00,일요일
서울특별시,,식당,약초원,,,,
서울특별시,,식당,팬케이크샵,,,,월요일
서울특별시,,식당,카모그라프카페,,,매일 10:30~11:00,
서울특별시,,식당,사치,,,매일 11:00~23:00,
서울특별시,,식당,로즈드마이,,,매일 12:00~23:00,
서울특별시,,식당,커피 테르미니,,,매일 08:00~22:00,
서울특별시,,식당,이런씨불닭발,,,,일요일
서울특별시,,식당,카페로찌,,,"평일 08:50~22:00, 주말 10:00~22:00",
서울특별시,,식당,핀란드프로젝트,,,,월요일
서울특별시,,식당,카페에이빈,,,,
서울특별시,,식당,17그램,,,"평일 08:00~20:00, 토요일 10:00~15:00",
서울특별시,,식당,진저키친,,,,화요일
서울특별시,,식당,플랫랜드,,,,"월요일, 공휴일"
서울특별시,,식당,엔터하츠,,,"평일 08:00~22:00, 공휴일 08:00~22:00, 주말 08:00~22:00",
서울특별시,,식당,넵타임커피,,,"평일 08:00~20:00, 주말 10:00~19:00",공휴일
서울특별시,,식당,da Pitta Signature,,,매일 11:30~22:00,
서울특별시,,식당,다눔카페,,,,
서울특별시,,식당,모카하라,,,"평일 12:00~22:00, 주말 12:00~23:00",
서울특별시,,식당,카페샬롬,,,,
서울특별시,,식당,그레인 ,,,,수요일
서울특별시,,식당,바아,,,,
서울특별시,,식당,어라운드데이,,,,
서울특별시,,식당,플로,,,,
서울특별시,,식당,로맨티카,,,매일 11:00~22:00,연중무휴
서울특별시,,식당,찰스커피컴퍼니,,,"평일 10:00~19:00, 토요일 12:00~20:00",일요일
서울특별시,,식당,마우디,,,"평일 11:30~21:30, 주말 11:30~21:30",
서울특별시,,식당,공그로트,,,매일 09:00~24:00,
서울특별시,,식당,행복커피,,,"평일 07:00~21:00, 토요일 11:00~21:00",일요일
서울특별시,,식당,카페 알틴,,,"평일 08:30~21:30, 일요일 10:00~18:00",
서울특별시,,식당,레이첼티 카페,,,"평일 10:00~18:30, 공휴일 11:00~17:00",
서울특별시,,식당,카오여여,,,,월요일
서울특별시,,식당,카페아몽,,,매일 10:00~22:00,
서울특별시,,식당,오바도즈,,,"매일 12:00~22:00, 일요일 12:00~21:30",
서울특별시,,식당,커피냅로스터스(연남동점),,,매일 09:00~21:00,연중무휴
서울특별시,,식당,카페개인,,,,연중무휴
서울특별시,,식당,카페1953위드오드리,,,매일 10:00~23:00,연중무휴
서울특별시,,식당,세곡포차,,,매일 00:00~24:00,
서울특별시,,식당,시엠프레꼬모도밍고,,,,월요일
서울특별시,,식당,리엔,,,"평일 10:00~22:00, 주말 11:00~21:00",
서울특별시,,식당,하와이서울,,,,월요일
서울특별시,,식당,율리카페,,,,일요일
서울특별시,,식당,복래찬합,,,매일 11:00~20:00,일요일
서울특별시,,식당,명태작업실,,,매일 17:00~02:00,
서울특별시,,식당,티알브이알카페,,,"평일 09:00~20:30, 주말 10:00~20:30",
서울특별시,,식당,팔레드신,,,"매일 11:30~22:00, Time 15:00~17:30",
서울특별시,,식당,미드데이썬,,,,월요일
서울특별시,,식당,남미플랜트랩,,,"평일 12:00~16:00, 평일 17:30~21:00",
서울특별시,,식당,카페그린,,,"평일 09:30~21:00, 토요일 12:00~21:00",
서울특별시,,식당,지니스,,,매일 17:00~02:00,
서울특별시,,식당,더모놀로그하우스,,,,
서울특별시,,식당,카페림,,,"평일 09:00~22:00, 주말 10:00~22:00",
서울특별시,,식당,새실정원,,,매일 11:30~21:00,
서울특별시,,식당,카페문나잇,,,,화요일
서울특별시,,식당,소버바이데일리샷,,,"평일 16:00~22:00, 토요일 16:00~22:00",일요일
서울특별시,,식당,리본윈도우,,,매일 11:30~21:00,월요일
서울특별시,,식당,에이치플레이스,,,매일 11:00~00:00,
서울특별시,,식당,해피해피 브레드,,,,
서울특별시,,식당,파크피프틴,,,"평일 08:00~18:00, 주말 12:00~17:00",
서울특별시,,식당,파사드 인 파사드,,,"평일 11:30~20:50, 토요일 12:00~20:50",일요일
서울특별시,,식당,라코즈,,,"평일 12:00~23:00, 주말 12:00~23:00",
서울특별시,,식당,리필커피,,,"평일 08:00~20:00, 토요일 11:00~17:00",일요일
서울특별시,,식당,킵,,,매일 09:00~22:00,연중무휴
서울특별시,,식당,김판석초밥,,,매일 11:30~23:00,
서울특별시,,식당,카페거실,,,"매일 11:00~22:00, 일요일 13:00~21:00",
서울특별시,,식당,카페 코스테스,,,,
서울특별시,,식당,애즈유주얼,,,,
서울특별시,,식당,커피효과,,,,
서울특별시,,식당,카페페를,,,,일요일
서울특별시,,식당,로스트 피그,,,,
서울특별시,,식당,잇웰,,,,
서울특별시,,식당,달근프라페,,,매일 09:00~23:00,
서울특별시,,식당,바이엠,,,매일 10:30~22:30,
서울특별시,,식당,리틀방콕(고덕점),,,매일 11:00~22:00,
서울특별시,,식당,카페롱,,,"평일 09:00~22:00, 주말 10:00~22:00",
서울특별시,,식당,잭팟,,,,일요일
서울특별시,,식당,옐로우페탈,,,,일요일
서울특별시,,식당,코그노센티,,,,
서울특별시,,식당,소앤돼지,,,매일 16:00~24:00,
서울특별시,,식당,아이보리,,,매일 10:30~19:00,월요일
서울특별시,,식당,38 도씨식당,,,"평일 15:00~22:00, 주말 12:30~22:00",월요일
서울특별시,,식당,맘마미아,,,매일 10:00~23:00,연중무휴
서울특별시,,식당,봇봇봇,,,매일 11:00~22:00,월요일
서울특별시,,식당,헤베커피,,,"평일 11:00~21:00, 공휴일 12:00~21:00",
서울특별시,,식당,진심을담다,,,"평일 09:00~21:00, 토요일 10:00~21:00",일요일
서울특별시,,식당,하늘이네,,,,
서울특별시,,식당,장농속,,,"평일 17:00~02:00, 주말 12:00~02:00",연중무휴
서울특별시,,식당,반하다,,,,
서울특별시,,식당,체크인브런치카페,,,,
서울특별시,,식당,더 282,,,,
서울특별시,,식당,리틀파르크,,,"평일 09:00~21:00, 주말 10:00~21:00",화요일
서울특별시,,식당,히뽀1997,,,평일 10:00~20:30,
서울특별시,,식당,구월당,,,,
서울특별시,,식당,파인트리,,,,
서울특별시,,식당,309디저트카페,,,,일요일
서울특별시,,식당,원 테이블,,,평일 11:00~22:00,월요일
서울특별시,,식당,카페오뉴,,,,
서울특별시,,식당,히어로스터(신도림점),,,"평일 09:00~22:00, 주말 11:00~22:00",
서울특별시,,식당,달리,,,"주말 11:30~06:00, 평일 11:30~02:00",연중무휴
서울특별시,,식당,카페알코브,,,,월요일
서울특별시,,식당,어페어 커피,,,,월요일
서울특별시,,식당,악어,,,,
서울특별시,,식당,카츠레츠,,,"매일 11:30~21:00, 매일 15:00~17:00",목요일
서울특별시,,식당,쎈느,,,매일 09:00~22:00,
서울특별시,,식당,시니테이블,,,매일 16:00~00:00,
서울특별시,,식당,택스커피,,,매일 11:00~21:00,월요일
서울특별시,,식당,벤치커피스튜디오,,,,월요일
서울특별시,,식당,부부커피,,,매일 11:00~17:00,월요일
서울특별시,,식당,등초마라탕(마곡발산점),,,,
서울특별시,,식당,스페이스 헬레나,,,,
서울특별시,,식당,라파엘스,,,매일 06:30~23:00,
서울특별시,,식당,데클린 커피,,,매일 12:00~21:30,수요일
서울특별시,,식당,디저트솜,,,"평일 08:00~21:00, 토요일 10:00~19:00",일요일
서울특별시,,식당,스시모치,,,매일 11:30~22:00,
서울특별시,,식당,코앤엘리,,,,
서울특별시,,식당,카페드프랑,,,매일 11:00~20:00,
서울특별시,,식당,108커피,,,,
서울특별시,,식당,밀루앤라떼,,,매일 09:00~00:00,
서울특별시,,식당,카페혜윰,,,,
서울특별시,,식당,웨이크앤베이크,,,매일 11:00~22:00,
서울특별시,,식당,빌라드코스테스,,,,
서울특별시,,식당,동소문피스커피,,,"평일 12:00~22:00, 토요일 12:00~22:00",
서울특별시,,식당,헬로팔로워즈,,,"평일 09:30~19:00, 주말 11:00~18:00",목요일
서울특별시,,식당,파이드파이퍼,,,"평일 08:00~19:00, 토요일 12:00~19:00","일요일, 공휴일"
서울특별시,,식당,카페 스밍 스튜디오,,,"평일 09:00~22:00, 주말 10:00~22:00",
서울특별시,,식당,먼셀커피,,,,
서울특별시,,식당,공미학,,,,
서울특별시,,식당,라포레,,,,
