번호_시군구명,업체명,소재지,신고일자,근로_수의사수
1 포항시,영일가축병원,경상북도 포항시 북구 흥해읍 남성리 327번지 2호 1통  ,1980-03-03,1
2 포항시,미르동물병원,경상북도 포항시 남구 오천읍 용덕리 449번지  ,2007-12-03,1
3 포항시,기계동물병원,경상북도 포항시 북구 기계면 현내리 312번지 29통 5반  ,1996-02-05,1
4 포항시,장기가축병원,경상북도 포항시 남구 장기면 마현리 322번지 1호 2통  ,1981-09-24,1
5 포항시,가나종합동물병원,경상북도 포항시 북구 대흥동 619번지 42호 46통 4반  ,1997-04-24,1
6 포항시,손수의과병원,경상북도 포항시 북구 덕수동 46번지 5호 16통  ,1997-02-04,1
7 포항시,대호동물병원,경상북도 포항시 북구 남빈동 989번지 118호 10통 4반  ,2000-10-25,1
8 포항시,풍지동물병원,경상북도 포항시 남구 해도동 33번지 73호  ,2001-05-17,1
9 포항시,신세계동물병원,경상북도 포항시 남구 해도동 123번지 5호  ,2006-01-24,1
10 포항시,김수의과병원,경상북도 포항시 북구 용흥동 118번지 18호 45통 5반  ,1990-12-07,1
11 포항시,청운동물병원,경상북도 포항시 북구 용흥동 625번지 2호 22통 2반  ,1995-07-12,1
12 포항시,홍경태동물병원,경상북도 포항시 북구 용흥동 618번지 39호 15통 4반  ,1990-05-12,1
13 포항시,포항동물병원,경상북도 포항시 북구 용흥동 144번지 8호  ,1999-03-30,3
14 포항시,최영준동물병원,경상북도 포항시 북구 용흥동 117번지 3호 55통 5반  ,1992-03-17,1
15 포항시,함께하는 동물병원,경상북도 포항시 남구 대잠동 986번지 7호 대산빌딩 102호 ,2003-04-12,1
16 포항시,초원동물병원,경상북도 포항시 북구 장성동 866번지 271호  ,2009-05-25,1
17 포항시,닥터 노아 동물병원,경상북도 포항시 남구 대잠동 936번지 10호  ,2014-10-16,1
18 포항시,장성동물병원,경상북도 포항시 북구 장성동 1353번지 5호 12통  ,2004-12-14,1
19 포항시,양덕동물병원,경상북도 포항시 북구 양덕동 1755번지 21통 7반  ,2012-08-07,1
20 포항시,포항축협동물병원,경상북도 포항시 북구 기계면 내단리 329번지  ,2012-02-22,1
21 포항시,견우동물병원,경상북도 포항시 북구 두호동 1052번지 2호  ,2016-06-07,2
22 포항시,이선동물병원,경상북도 포항시 북구 두호동 1103번지 1호  ,2017-02-27,1
23 포항시,조은동물병원,경상북도 포항시 남구 상도동 601번지 14호  ,2018-03-30,1
24 포항시,흥해동물병원,경상북도 포항시 북구 흥해읍 남성리 244번지  ,2018-09-07,1
25 포항시,관문동물병원,경상북도 포항시 남구 효자동 594번지 4호  ,2019-01-16,1
26 포항시,효자동물병원,경상북도 포항시 남구 효자동 310번지  ,2021-07-29,1
27 포항시,리봄동물의료센터,경상북도 포항시 북구 장성동 1494번지 1호  ,2020-02-27,2
28 포항시,진동물병원,경상북도 포항시 북구 신광면 토성리 506번지  ,2019-10-30,1
29 포항시,굿모닝동물병원,경상북도 포항시 남구 오천읍 원리 939번지  ,2019-04-25,1
30 포항시,홍경태동물의료원,경상북도 포항시 북구 용흥동 618번지 39호 1층 ,2018-11-12,1
31 포항시,우성동물병원,경상북도 포항시 남구 오천읍 용산리 313번지 5호 삼주용산타운 ,2018-05-09,1
32 포항시,도깨비동물병원,경상북도 포항시 남구 지곡동 480번지 4호 애드빌 상가 102동 206호 ,2017-02-28,1
33 포항시,윤동물병원,경상북도 포항시 북구 흥해읍 북송리 294번지 6호  ,2016-10-27,1
34 포항시,문덕동물병원,    ,2013-07-18,1
35 포항시,포항중앙동물병원,경상북도 포항시 북구 양덕동 689번지 2호  ,2013-08-09,1
36 포항시,대흥동물병원,경상북도 포항시 북구 장성동 1554번지 15호  ,2014-05-30,1
37 경주시,중앙가축병원,경상북도 경주시 안강읍 안강리 319번지 136호  ,1974-07-20,1
38 경주시,현대동물병원,경상북도 경주시 안강읍 산대리 2415번지 9호  ,2008-03-10,1
39 경주시,경북대동물병원,경상북도 경주시 안강읍 안강리 304번지 4호  ,2003-01-20,1
40 경주시,안강가축병원,경상북도 경주시 강동면 인동리 319번지  ,1977-03-30,1
41 경주시,청림동물병원,경상북도 경주시 안강읍 안강리 588번지 11호  ,1999-06-14,1
42 경주시,신광동물병원,경상북도 경주시 건천읍 건천리 268번지 7호  ,2000-06-30,1
43 경주시,건국동물병원,경상북도 경주시 외동읍 입실리 1005번지 8호  ,1996-01-05,1
44 경주시,가람동물병원,경상북도 경주시 외동읍 입실리 1046번지 17호  ,2002-08-26,1
45 경주시,영남가축병원,경상북도 경주시 문무대왕면 어일리 1295번지 193호  ,1972-01-21,1
46 경주시,양북동물병원,경상북도 경주시 문무대왕면 어일리  ,2011-08-04,2
47 경주시,가나동물병원,경상북도 경주시 천북면 신당리 1126번지 3호  ,2001-05-14,1
48 경주시,손진규동물병원,경상북도 경주시 서부동 235번지 1호  ,1990-08-24,1
49 경주시,서라벌동물병원약품,경상북도 경주시 노서동 129번지 7호  ,2000-03-28,3
50 경주시,알파동물병원,경상북도 경주시 노서동 163번지 4호  ,2000-05-06,1
51 경주시,대원가축병원,경상북도 경주시 동부동 133번지 7호  ,1994-07-07,2
52 경주시,즐거운 동물병원,경상북도 경주시 서부동  ,2008-06-13,1
53 경주시,최상범동물병원,경상북도 경주시 서부동 253번지 13호  ,2008-11-04,1
54 경주시,경주동물병원,경상북도 경주시 성동동 146번지 6호  ,1995-01-19,1
55 경주시,성심동물병원,경상북도 경주시 황오동 83번지 21호  ,2010-11-03,1
56 경주시,신라동물병원,경상북도 경주시 성건동 690번지 3호 천마축우회 ,1995-08-01,1
57 경주시,서라벌동물병원,경상북도 경주시 석장동 1066번지 11호  ,2000-12-19,1
58 경주시,최기섭동물병원,경상북도 경주시 성건동 178번지 24호  ,2005-06-27,1
59 경주시,한일가축병원,경상북도 경주시 효현동 486번지  ,1986-07-11,1
60 경주시,첨성대동물병원,경상북도 경주시 충효동 2927번지 충효대우1차아파트 상가동 102호 ,2015-10-01,1
61 경주시,러브펫 동물병원,경상북도 경주시 황성동 472번지 10호  ,2007-08-20,1
62 경주시,이:은종합동물병원,경상북도 경주시 동천동 596번지 1호  ,2014-12-26,1
63 경주시,다보가축병원,경상북도 경주시 구정동 429번지 7호 불국공설시장 ,1979-11-02,1
64 경주시,연성 동물병원,경상북도 경주시 안강읍 안강리 346번지 16호  ,2011-10-30,1
65 경주시,김병규동물병원,경상북도 경주시 시래동 365번지 1호  ,2012-02-02,1
66 경주시,반석동물병원,    ,2016-12-01,1
67 경주시,윤동물병원,경상북도 경주시 용강동 1384번지 삼환나우빌 107동 902호 ,2019-08-07,1
68 경주시,스마일동물의료센터,경상북도 경주시 황성동 1312번지  ,2020-05-25,0
69 경주시,공원옆 동물병원,    ,2016-12-23,1
70 경주시,경주축협동물병원(황성점),    ,2016-04-06,1
71 경주시,기분좋은 동물병원,경상북도 경주시 양남면 읍천리 44번지  ,2012-10-04,1
72 경주시,삼성동물병원,경상북도 경주시 안강읍 안강리 305번지 9호  ,2012-12-14,1
73 경주시,다돈동물병원,경상북도 경주시 안강읍 청령리 747번지 4호  ,2013-04-02,1
74 김천시,제일가축병원,경상북도 김천시 성내동 10번지 23호  ,1998-02-14,1
75 김천시,미래동물병원,경상북도 김천시 성내동 10번지 23호  ,2010-06-14,1
76 김천시,삼양가축병원,경상북도 김천시 평화동 245번지 12호  ,1998-02-14,1
77 김천시,우정 팜 크리닉,경상북도 김천시 평화동  ,1999-02-26,3
78 김천시,두산동물병원,경상북도 김천시 성내동 181번지 6호  ,1998-02-14,1
79 김천시,녹십자동물병원,경상북도 김천시 황금동 102번지 1호  ,2001-02-14,1
80 김천시,백두동물병원,경상북도 김천시 황금동 167번지 30호  ,2008-04-29,2
81 김천시,금오산낙농축협동물병원,경상북도 김천시 대광동 1088번지  ,2004-07-22,1
82 김천시,금오산낙협동물병원,경상북도 김천시 부곡동 395번지 3   호  ,2004-07-22,0
83 김천시,가람가축병원,경상북도 김천시 황금동 17번지 12호  ,1998-02-14,1
84 김천시,훈동물병원,경상북도 김천시 지좌동 440번지 37호  ,2020-08-11,1
85 김천시,김천축산농협 동물병원,경상북도 김천시 성내동 8번지 1호  ,2019-11-19,1
86 김천시,가야동물병원,경상북도 김천시 남산동 12번지 3호  ,2000-07-26,1
87 김천시,김천연합동물병원,경상북도 김천시 신음동 1313번지 대신휴먼시아 ,2015-06-12,2
88 김천시,율곡동물병원,경상북도 김천시 율곡동 780번지 율곡스퀘어Ⅲ ,2019-01-14,1
89 김천시,지수애완동물병원,경상북도 김천시 부곡동 1504번지  ,2001-01-09,1
90 안동시,신세계동물병원,경상북도 안동시 명륜동 328번지 4호  ,2003-12-04,1
91 안동시,연합가축병원,경상북도 안동시 당북동 311번지 7호  ,1992-11-24,1
92 안동시,황동물병원,경상북도 안동시 당북동 333번지 93호  ,1999-08-09,1
93 안동시,서울종합동물병원,경상북도 안동시 옥야동 340번지 49호  ,2016-06-01,1
94 안동시,보경종합동물병원,경상북도 안동시 당북동 333번지 120호  ,2006-05-26,1
95 안동시,보우종합동물병원,경상북도 안동시 안기동 235번지 17호  ,2000-05-13,1
96 안동시,영민동물병원,경상북도 안동시 송현동 419번지 1호  ,2003-05-15,1
97 안동시,대구가축병원,경상북도 안동시 옥동 920번지 4호  104동 703호 ,1983-04-22,1
98 안동시,안동제1 동물병원,경상북도 안동시 옥동 796번지 1호  ,2006-08-10,1
99 안동시,경북가축병원,경상북도 안동시 금곡동 124번지 1호 0통 0반  ,1979-07-05,1
100 안동시,구담가축병원,경상북도 안동시 풍천면 구담리 488번지 2호  ,1974-02-26,1
101 안동시,안동동물의료센터,경상북도 안동시 옥동 790번지 8호  ,2019-08-12,2
102 안동시,강남메디컬동물병원,경상북도 안동시 정하동 251번지 2호  ,2019-07-31,1
103 안동시,경상북도 야생동물 구조관리센터,    ,2017-05-12,1
104 안동시,풍산동물병원,    ,2017-03-09,1
105 안동시,태인동물병원(출장진료전문병원),경상북도 안동시 서후면 명리 489번지 학산아파트 101동 402호 ,2018-07-27,1
106 안동시,BAC 바른동물병원,경상북도 안동시 정하동 371번지 4호  ,2017-09-18,1
107 안동시,안동봉화축협동물병원,경상북도 안동시 광석동 20번지 4호 안동봉화축협 ,2002-08-13,1
108 구미시,김수의과병원,경상북도 구미시 선산읍 이문리 91번지 2호 4통  ,1972-05-20,1
109 구미시,(주)대경동물병원,경상북도 구미시 선산읍 화조리 188번지  ,2002-01-11,2
110 구미시,우리동물병원,경상북도 구미시 선산읍 신기리 47번지  ,1993-09-09,1
111 구미시,파랑새동물병원,경상북도 구미시 고아읍 문성리 1294번지  ,1995-07-14,1
112 구미시,초원동물병원(출장진료전문병원),경상북도 구미시 해평면 산양리 64번지 2호  ,1997-02-18,1
113 구미시,가나동물병원,경상북도 구미시 원평동 1029번지 2호  ,1992-05-22,2
114 구미시,형곡동물병원,경상북도 구미시 형곡동 857번지  ,2004-02-11,1
115 구미시,구미 JM 동물 메디컬 센터,경상북도 구미시 공단동 251번지  ,2016-06-15,2
116 구미시,사랑동물병원,경상북도 구미시 인의동 840번지 1호  ,2003-04-09,1
117 구미시,구미가축병원,경상북도 구미시 원평동 964번지 214호  ,1964-05-31,1
118 구미시,상모동물병원,경상북도 구미시 상모동 48번지 6호  ,2004-12-02,1
119 구미시,쿨펫동물병원 구미점,경상북도 구미시 신평동 465번지 롯데마트구미점 ,2005-12-22,1
120 구미시,베스트동물병원,경상북도 구미시 진평동 5번지 3호  ,2007-07-19,1
121 구미시,구미TOP동물의료센터,경상북도 구미시 도량동 269번지 1호 RP도량점 ,2021-04-29,4
122 구미시,태원동물병원,경상북도 구미시 선산읍 노상리 48번지 구미선산 주공아파트 ,2021-03-24,1
123 구미시,다나은동물병원,경상북도 구미시 해평면 낙성리 153번지 1호  ,2020-06-23,0
124 구미시,정다운동물병원,경상북도 구미시 선산읍 교리 1349번지  ,2020-05-12,1
125 구미시,예스동물병원,경상북도 구미시 선산읍 이문리 690번지  ,2020-04-27,1
126 구미시,도그플러스 동물병원,경상북도 구미시 광평동 792번지 21호 홈플러스 구미광평점 ,2019-04-24,2
127 구미시,선샤인 동물병원,경상북도 구미시 도량동 466번지 1호  ,2018-10-12,1
128 구미시,천호동물병원,경상북도 구미시 해평면 월호리 464번지 15호  ,2018-06-08,1
129 구미시,범방동물병원,경상북도 구미시 선산읍 완전리 210번지  ,2017-07-10,1
130 구미시,구미 산동 아이엔 동물병원,경상북도 구미시 산동읍 신당리 1417번지  ,2021-06-13,1
131 구미시,현대동물병원,경상북도 구미시 사곡동 690번지 1호 굿팰리스 ,2021-04-29,1
132 구미시,수현동물병원,경상북도 구미시 산동읍 동곡리 547번지 1호  ,2017-06-12,1
133 구미시,구평동물병원,경상북도 구미시 구평동 447번지 10호  ,2014-12-12,1
134 구미시,보드미동물병원,경상북도 구미시 옥계동 734번지 2호  ,2013-11-27,1
135 구미시,다온동물병원,경상북도 구미시 인의동 702번지 6호  ,2013-03-07,1
136 구미시,봉곡동물병원,경상북도 구미시 봉곡동 433번지 6호  ,2013-03-06,1
137 구미시,늘푸른 동물병원,경상북도 구미시 도량동 316번지  ,2012-01-09,1
138 구미시,오태동물병원,경상북도 구미시 오태동 742번지 1호  ,2011-12-29,1
139 구미시,구미옥계동물병원,경상북도 구미시 옥계동 739번지 1호  ,2010-04-07,1
140 구미시,강남동물병원,경상북도 구미시 원평동 1060번지 14호  ,2006-12-26,1
141 구미시,구미칠곡축산농협동물병원,경상북도 구미시 선산읍 교리 422번지 14호  ,2005-06-17,1
142 구미시,인동동물병원,경상북도 구미시 인의동 836번지 2호  ,1997-04-08,1
143 구미시,한솔동물병원,경상북도 구미시 선산읍 이문리 86번지 8호  ,2000-09-08,1
144 구미시,신세계동물병원,경상북도 구미시 송정동 463번지 4호  ,1996-03-13,1
145 구미시,산동가축병원,경상북도 구미시 장천면 상장리 886번지 1호  ,1964-06-27,1
146 구미시,금오동물병원,경상북도 구미시 원평동 964번지 225호  ,1994-10-19,1
147 영주시,경동가축병원,경상북도 영주시 하망동 249번지 8호 14통 3반  ,1993-12-09,1
148 영주시,하동물병원,경상북도 영주시 하망동 334번지 30호  ,2011-02-27,1
149 영주시,풍기동물병원,경상북도 영주시 하망동 422번지 46호  ,1984-05-03,1
150 영주시,영주동물병원,경상북도 영주시 영주동 528번지 13호  ,1983-07-15,1
151 영주시,김대진동물병원,경상북도 영주시 영주동 505번지 1호  ,2003-08-14,1
152 영주시,동은동물병원,경상북도 영주시 영주동 480번지 10호 27통 3반  ,2008-09-22,1
153 영주시,보람동물병원,경상북도 영주시 휴천동 709번지 44호  ,2007-10-17,1
154 영주시,영주축협동물병원,경상북도 영주시 가흥동 885번지 2호  ,1999-11-25,2
155 영주시,청아동물병원,경상북도 영주시 휴천동 642번지 985호  ,2002-03-06,1
156 영주시,한우리 동물병원,경상북도 영주시 하망동 252번지 15호  ,2012-05-01,1
157 영주시,마리동물병원,경상북도 영주시 가흥동 1584번지 2호  ,2012-06-04,1
158 영주시,안정현동물병원,경상북도 영주시 휴천동 653번지 14호  ,2012-08-08,1
159 영주시,수동물병원,    ,2015-02-24,1
160 영주시,국립공원공단 국립공원연구원 생태보전실 중부보전센터,    ,2015-10-14,1
161 영주시,준동물병원,    ,2016-03-09,2
162 영주시,한성동물병원,    ,2017-02-17,1
163 영주시,신세계동물병원,    ,2017-04-10,1
164 영주시,도담동물병원,경상북도 영주시 가흥동 465번지 10호  ,2019-07-16,1
165 영주시,장동물병원,경상북도 영주시 휴천동 642번지 985호  ,2019-11-01,1
166 영천시,미래연합동물병원,경상북도 영천시 금호읍 교대리  ,2009-05-28,1
167 영천시,양수의과병원,경상북도 영천시 야사동 293번지 8호  ,2005-06-28,1
168 영천시,한솔동물병원,경상북도 영천시 문외동 258번지 2호  ,1999-05-27,1
169 영천시,영천동물병원,경상북도 영천시 문내동 121번지 2호  ,2011-06-17,1
170 영천시,영천축협동물병원,경상북도 영천시 문외동 40번지 29호  ,2005-06-23,1
171 영천시,성 수의과병원,경상북도 영천시 성내동  ,1996-05-11,1
172 영천시,대운 동물병원,경상북도 영천시 화룡동 282번지 4호  ,2011-12-30,1
173 영천시,우리동물병원,경상북도 영천시 완산동 994번지 62호  ,1995-07-15,1
174 영천시,대관령가축병원,경상북도 영천시 완산동 891번지  ,2005-06-28,1
175 영천시,제일가축병원,경상북도 영천시 완산동 982번지 8호  ,1998-10-28,1
