번호_시군구명,업체명,소재지,신고일자,근로_수의사수
176 영천시,경민동물병원,경상북도 영천시 도림동 709번지 1호 외 1필지(709) ,2012-02-27,3
177 영천시,누리동물병원,    ,2016-05-03,1
178 영천시,알프스동물병원,    ,2016-10-05,1
179 영천시,우진동물병원(출장진료전문병원),경상북도 영천시 성내동 146번지 1호  ,2017-01-26,1
180 영천시,팔공동물병원(출장진료전문),경상북도 영천시 금호읍 교대리 104번지 2호  ,2017-12-11,1
181 영천시,별빛동물병원,경상북도 영천시 북안면 임포리 244번지 범진아파트 ,2019-05-03,1
182 영천시,온누리동물병원,경상북도 영천시 청통면 치일리 8번지 4호  ,2021-03-08,1
183 영천시,한마음동물병원,경상북도 영천시 금호읍 교대리 38번지 3호  ,2021-09-02,1
184 상주시,함창가축병원,경상북도 상주시 함창읍 구향리 128번지 4호  ,1963-08-01,1
185 상주시,청리가축병원,경상북도 상주시 청리면 원장리 868번지 1호  ,1973-03-03,1
186 상주시,백두동물병원,경상북도 상주시 공성면 옥산리  ,2009-02-03,1
187 상주시,모서동물병원,경상북도 상주시 모서면 삼포리 254번지 3호  ,1976-05-10,1
188 상주시,공검가축병원,경상북도 상주시 공검면 양정리 22번지 3호 8통  ,1977-07-01,1
189 상주시,상주동물병원,경상북도 상주시 남성동 36번지 14호  ,1988-12-02,1
190 상주시,그린종합동물병원,경상북도 상주시 남성동 165번지 2호 56통 명곡미래빌 4단지 401동 801호 ,2013-08-14,1
191 상주시,고려동물병원,경상북도 상주시 남성동 101번지 11호  ,1997-05-01,1
192 상주시,대성동물병원,경상북도 상주시 서성동 64번지  ,2009-03-26,1
193 상주시,가람동물병원,경상북도 상주시 복룡동 293번지 37호  ,1996-02-08,1
194 상주시,한빛동물병원,경상북도 상주시 외답동 845번지  ,2007-09-13,2
195 상주시,경북종합동물병원,경상북도 상주시 함창읍 구향리 122번지 80호  ,1993-02-24,1
196 상주시,고고동물병원,경상북도 상주시 공성면 옥산리 171번지  ,2021-04-21,1
197 상주시,장수의과 동물병원,경상북도 상주시 남성동 96번지 1호  ,2020-05-22,1
198 상주시,우리동물병원,경상북도 상주시 무양동 287번지  ,2020-03-04,1
199 상주시,건국가축병원,경상북도 상주시 신봉동 337번지 5호  ,2020-03-04,1
200 상주시,더존 동물병원,경상북도 상주시 사벌국면 덕담리 444번지 2호  ,2018-12-04,1
201 상주시,무양반려동물병원,경상북도 상주시 무양동 55번지 22호  ,2017-09-12,2
202 상주시,동산동물병원,경상북도 상주시 성하동 11번지 3호  ,2015-04-27,1
203 상주시,북부동물병원,경상북도 상주시 낙동면 상촌리 282번지 1호  ,2015-06-17,1
204 상주시,상주가축진료소,경상북도 상주시 낙동면 낙동리 220번지  ,2015-07-07,1
205 상주시,계림동물병원,경상북도 상주시 복룡동 341번지  ,2016-12-06,1
206 상주시,박영학동물병원,경상북도 상주시 복룡동 282번지  ,2016-11-03,1
207 상주시,경북대학교 수의과대학 부속동물병원(분원),경상북도 상주시 가장동 386번지 경북대학교상주캠퍼스 ,2013-12-26,1
208 상주시,상주축협 동물병원,경상북도 상주시 지천동 106번지 16호  ,1994-11-23,2
209 문경시,행복한동물병원,경상북도 문경시 모전동 115번지 11호  ,2004-01-31,1
210 문경시,동원동물병원,경상북도 문경시 흥덕동 308번지 7호 8통 2반  ,1987-12-10,1
211 문경시,종합가축병원,경상북도 문경시 흥덕동 200번지 1호 10통 1반  ,1990-04-12,1
212 문경시,현대동물병원,경상북도 문경시 흥덕동 789번지  ,2010-05-10,1
213 문경시,강해철 동물병원,경상북도 문경시 모전동 883번지 6호  ,2008-10-01,1
214 문경시,제일가축병원,경상북도 문경시 흥덕동 249번지 10호  ,1995-06-01,1
215 문경시,문경축협 동물병원,경상북도 문경시 흥덕동 223번지 3호  ,2011-06-30,1
216 문경시,보람동물병원,경상북도 문경시 흥덕동 653번지 1호  ,2018-07-25,1
217 문경시,태산동물병원,경상북도 문경시 영신동 488번지 16호  ,2021-02-28,1
218 경산시,대림동물병원,경상북도 경산시 하양읍 금락리 9번지 2호  ,1969-04-04,1
219 경산시,하양동물병원,경상북도 경산시 하양읍 도리리 112번지 63호  ,1991-01-21,1
220 경산시,강북동물병원,경상북도 경산시 하양읍 동서리 592번지 1호  ,2006-05-11,1
221 경산시,자인동물병원,경상북도 경산시 자인면 서부리 256번지 5호 5통  ,1990-03-06,2
222 경산시,용성동물병원,경상북도 경산시 용성면 당리리 128번지 3호 1통  ,1966-08-10,1
223 경산시,유한동물병원,경상북도 경산시 중방동 828번지 24호  ,2012-05-10,1
224 경산시,행복한 동물병원,경상북도 경산시 옥산동 758번지 4호  ,2010-08-02,2
225 경산시,가나종합동물병원,경상북도 경산시 옥산동 758번지 7호  ,2002-11-18,1
226 경산시,정평동물병원,경상북도 경산시 정평동 246번지 48호  ,2004-02-12,1
227 경산시,더샵 동물병원,경상북도 경산시 중산동 591번지  ,2014-10-29,1
228 경산시,우리동물병원,경상북도 경산시 대정동 693번지  ,2015-09-22,1
229 경산시,초원동물병원,경상북도 경산시 중방동 849번지 6호  ,1987-08-17,1
230 경산시,경산동물병원,경상북도 경산시 중방동 846번지 6호  ,1992-11-23,1
231 경산시,영대동물병원,경상북도 경산시 중방동 245번지 2호  ,1998-10-30,1
232 경산시,제일동물병원,경상북도 경산시 중방동 849번지 21호  ,2011-05-25,1
233 경산시,김영복수의과병원,경상북도 경산시 중방동 864번지 11호  ,2001-12-01,1
234 경산시,동부동물병원,경상북도 경산시 압량읍 부적리 537번지 1호  ,2014-09-25,1
235 경산시,고은동물병원,"경상북도 경산시 중방동 841번지 5호 한국농어촌공사 경산,청도지사 ",2005-01-04,2
236 경산시,소소 동물병원,경상북도 경산시 진량읍 선화리 720번지 9호  ,2021-03-09,1
237 경산시,원 애니멀 씨앤씨(원 Animal CNC),경상북도 경산시 하양읍 동서리 1090번지  ,2021-01-11,1
238 경산시,명수의병원,경상북도 경산시 삼북동 250번지 23호  ,2020-07-02,1
239 경산시,오월의 동물병원,경상북도 경산시 정평동 187번지 7호  ,2020-03-13,1
240 경산시,한국동물병원,경상북도 경산시 하양읍 동서리 1090번지  ,2019-06-28,2
241 경산시,오케이 동물병원,경상북도 경산시 와촌면 동강리 140번지  ,2018-09-03,1
242 경산시,큰사랑동물병원,경상북도 경산시 사동 659번지 1호 부영원앙마을 ,2018-08-17,1
243 경산시,한결같은 동물병원,경상북도 경산시 하양읍 동서리 900번지 3호  ,2018-07-06,1
244 경산시,고앤서 동물병원,경상북도 경산시 중산동 632번지  ,2018-04-19,2
245 경산시,최우식 동물병원,경상북도 경산시 하양읍 금락리 654번지  ,2018-04-10,1
246 경산시,경산의 삽살개육종연구소,경상북도 경산시 와촌면 박사리 산 21번지 1호  ,2018-01-30,1
247 경산시,진량동물병원,경상북도 경산시 옥산동 849번지 1호  ,2017-03-20,1
248 경산시,함께하는 동물병원,경상북도 경산시 압량읍 신대리 465번지  ,2017-02-23,1
249 경산시,다원동물병원,경상북도 경산시 와촌면 동강리 140번지  ,2016-12-23,2
250 경산시,우리집동물병원,경상북도 경산시 중방동 829번지 8호  ,2016-12-13,1
251 경산시,다정동물병원,경상북도 경산시 옥산동 734번지 1호  ,2016-08-05,1
252 경산시,영대연합동물병원,경상북도 경산시 조영동 283번지 1호  ,2016-05-09,1
253 경산시,늘봄동물병원,경상북도 경산시 하양읍 금락리 116번지 157호  ,2015-12-16,1
254 경산시,기운찬 동물병원,경상북도 경산시 사동 28번지  ,2015-03-27,1
255 경산시,경산축산농협 동물병원,경상북도 경산시 자인면 서부리 662번지 9호  ,2012-05-24,1
256 경산시,더그린 컨설팅&크리닉,경상북도 경산시 용성면 용전리 435번지  ,2009-10-12,1
257 군위군,대구가축병원,경상북도 군위군 군위읍 동부리 396번지 1호 2통  ,1968-02-10,1
258 군위군,도수의과가축병원,경상북도 군위군 군위읍 서부리 591번지 13통  ,1992-10-07,1
259 군위군,버팔로 동물병원,경상북도 군위군 군위읍 서부리 126번지 9호  ,2014-10-02,1
260 군위군,박성준 동물병원,경상북도 군위군 군위읍 동부리 324번지 1호 2통  ,1996-05-17,1
261 군위군,우성동물병원,경상북도 군위군 군위읍 서부리 151번지 31호  ,2005-06-15,1
262 군위군,와이제이클리닉,경상북도 군위군 군위읍 서부리 151번지 29호  ,2021-01-11,0
263 의성군,경의,경상북도 의성군 의성읍 후죽리 474번지 5호 2통  ,1983-05-07,1
264 의성군,중부,경상북도 의성군 의성읍 도동리 971번지 6호  ,2001-01-11,1
265 의성군,의성동물병원,경상북도 의성군 의성읍 도동리 908번지 17호  ,1995-01-05,1
266 의성군,동산,경상북도 의성군 금성면 대리리 59번지 6호  ,1965-12-09,1
267 의성군,의성축협동물병원,경상북도 의성군 봉양면 도원리 802번지 1호  ,2007-06-27,1
268 의성군,협동,경상북도 의성군 안계면 용기리 839번지 2호 1통  ,1965-10-19,1
269 의성군,김수의과 동물병원,경상북도 의성군 안계면 용기리  ,1996-04-21,1
270 의성군,중앙,경상북도 의성군 다인면 서릉리 158번지 9호  ,1995-04-26,1
271 의성군,도리원 동물병원,경상북도 의성군 봉양면 화전리 96번지 3호  ,2014-09-23,1
272 의성군,백산동물병원,경상북도 의성군 안계면 용기리 527번지 5호  ,2018-09-04,1
273 의성군,하누동물병원,경상북도 의성군 의성읍 도서리 122번지 1호  ,2018-09-04,1
274 의성군,한솔동물병원,경상북도 의성군 봉양면 화전리 573번지 1호  ,2019-08-07,0
275 의성군,다온동물병원,경상북도 의성군 안계면 용기리 848번지 23호  ,2020-08-04,0
276 의성군,다호동물병원,경상북도 의성군 봉양면 화전리 78번지 8호  ,2020-08-04,0
277 청송군,진보동물병원,경상북도 청송군 진보면 진안리 465번지 5호 카페거기 ,2017-09-27,1
278 청송군,청송동물병원,경상북도 청송군 진보면 진안리 125번지 11호  ,2020-10-20,0
279 영양군,국립생태원 멸종위기종복원센터 동물병원,경상북도 영양군 영양읍 대천리 360번지 국립멸종위기종복원센터 ,2021-02-16,2
280 영양군,청송영양축협동물병원(영양지점),경상북도 영양군 영양읍 서부리 247번지 5호 청송영양축협 ,2019-12-30,1
281 영양군,국립생태원 멸종위기종복원센터,경상북도 영양군 영양읍 대천리 360번지 국립멸종위기종복원센터 ,2021-02-16,0
282 영덕군,영덕종합동물병원,경상북도 영덕군 영덕읍 남석리 5번지 10호  ,2010-09-28,1
283 영덕군,영덕울진축협 동물병원,경상북도 영덕군 영덕읍 화수리 592번지  ,2013-10-08,1
284 영덕군,영덕사랑동물병원,경상북도 영덕군 영덕읍 덕곡리 215번지 1호  ,2018-10-10,1
285 청도군,고려동물병원,경상북도 청도군 청도읍 고수리 854번지 1호 8통 11반  ,1993-03-15,1
286 청도군,우성동물병원,경상북도 청도군 청도읍 원정리 534번지 3호  ,2007-06-05,1
287 청도군,청도축협동물병원,경상북도 청도군 화양읍 동천리 139번지 2호  ,2006-05-24,1
288 청도군,박동물병원,경상북도 청도군 풍각면 송서리 578번지 9호 16통 5반  ,1996-06-25,1
289 청도군,우신동물병원,경상북도 청도군 금천면 동곡리 993번지  ,1981-09-09,1
290 청도군,창신동물병원,경상북도 청도군 매전면 동산리 240번지 4호 5통  ,1979-06-20,1
291 청도군,우리동물병원,경상북도 청도군 화양읍 범곡리 140번지 3호  ,2007-03-05,1
292 청도군,현 동물병원,    ,2012-07-10,1
293 청도군,현대동물병원,경상북도 청도군 청도읍 고수리 152번지 1호  ,2020-12-07,1
294 고령군,고령가축병원,경상북도 고령군 고령읍 헌문리 232번지  ,1970-07-24,1
295 고령군,진흥동물병원,경상북도 고령군 고령읍 지산리 217번지 1호  ,1991-12-07,1
296 고령군,대가야동물병원,경상북도 고령군 고령읍 지산리 232번지 21호  ,2003-03-18,1
297 고령군,고령성주축협동물병원,경상북도 고령군 고령읍 고아리 140번지 21호  ,2011-08-23,1
298 고령군,성산가축병원,경상북도 고령군 성산면 어곡리 11번지  ,1977-02-24,1
299 고령군,정수의과병원,경상북도 고령군 대가야읍 쾌빈리 6번지 1호 해동디오팰리스 ,1994-02-15,1
300 고령군,경북동물병원,경상북도 고령군 쌍림면 고곡리 257번지 7호  ,2021-03-11,1
301 고령군,유경동물병원,경상북도 고령군 성산면 득성리 175번지 6호  ,2015-09-10,1
302 고령군,한림산업동물병원,    ,2014-03-28,1
303 고령군,사랑동물병원,경상북도 고령군 고령읍 쾌빈리 6번지 1호  ,2011-08-31,1
304 고령군,라파동물병원,    ,2007-03-27,1
305 성주군,영남동물병원,경상북도 성주군 성주읍 경산리 165번지 5호 1통  ,1967-10-10,1
306 성주군,현대동물병원,경상북도 성주군 성주읍 성산리 68번지 8호  ,1990-09-21,1
307 성주군,청솔동물병원,경상북도 성주군 성주읍 예산리 344번지 6호 31통  ,1996-03-21,1
308 성주군,성주가축병원,경상북도 성주군 성주읍 경산리 718번지  ,1990-03-22,1
309 성주군,화성동물병원,경상북도 성주군 선남면 도성리 881번지 5호  ,2006-02-03,1
310 성주군,강주혁동물병원,경상북도 성주군 용암면 상언리 619번지 8호  ,2009-07-07,1
311 성주군,지누동물병원,경상북도 성주군 성주읍 예산리 855번지  ,2018-05-28,1
312 성주군,유은동물병원,경상북도 성주군 성주읍 백전리 718번지 미라벨A ,2018-05-28,1
313 칠곡군,제일가축병원,경상북도 칠곡군 왜관읍 왜관리 207번지 34호  ,1985-12-30,1
314 칠곡군,다솜동물병원,경상북도 칠곡군 왜관읍 왜관리 298번지 1호  ,2004-06-17,1
315 칠곡군,임프로동물병원,경상북도 칠곡군 가산면 석우리 576번지  ,2010-09-10,2
316 칠곡군,미래동물병원,경상북도 칠곡군 왜관읍 왜관리 376번지 3호  ,2009-10-01,1
317 칠곡군,석적동물병원,경상북도 칠곡군 석적읍 중리 90번지 3호  ,2012-06-15,1
318 칠곡군,왜관동물병원,경상북도 칠곡군 왜관읍 왜관리 210번지 107호  ,2012-09-10,1
319 칠곡군,DK동물병원,경상북도 칠곡군 동명면 금암리 1364번지 130호  ,2015-12-04,1
320 칠곡군,어울림 동물병원,경상북도 칠곡군 석적읍 중리 137번지 10호  ,2016-04-12,1
321 칠곡군,25세 동물병원,경상북도 칠곡군 왜관읍 석전리 536번지 8호  ,2021-05-18,1
322 칠곡군,임수의과병원,경상북도 칠곡군 가산면 송학리 224번지  ,2021-08-04,0
323 예천군,대관령 가축병원,경상북도 예천군 예천읍 남본리 222번지 139호  ,1984-04-02,1
324 예천군,예천축산농협 동물병원,경상북도 예천군 예천읍 청복리 842번지  ,1996-09-05,1
325 예천군,대심동물병원,경상북도 예천군 예천읍 서본리 72번지 3호  ,2007-09-04,1
326 예천군,손 동물병원,경상북도 예천군 풍양면 낙상리 146번지 13호  ,1994-03-24,1
327 예천군,조재환 동물병원,경상북도 예천군 예천읍 남본리 218번지 1호  ,1990-12-21,1
328 예천군,서울동물병원,경상북도 예천군 예천읍 남본리 222번지 77호 서울동물병원 ,1991-04-09,1
329 예천군,김윤곤 동물병원,경상북도 예천군 풍양면 낙상리 185-12 ,2016-04-01,1
330 예천군,한사랑동물병원,경상북도 예천군 예천읍 남본리 245번지 25호  ,2016-12-26,1
331 예천군,호명동물병원,경상북도 예천군 호명면 산합리 1412번지 에비뉴타워 203호 ,2018-12-28,1
332 예천군,신세계동물병원,경상북도 예천군 호명면 오천리 285번지 1호  ,2020-12-24,1
333 봉화군,봉화가축병원,경상북도 봉화군 봉화읍 내성리 353번지  ,1964-10-03,1
334 봉화군,김서필동물병원,경상북도 봉화군 봉화읍 내성리 242번지 9호  ,2007-04-11,1
335 봉화군,박동물병원,경상북도 봉화군 봉화읍 내성리 353번지 17호  ,2009-07-15,1
336 봉화군,영광동물병원,경상북도 봉화군 봉화읍 내성리 240번지 14호  ,2010-09-07,1
337 봉화군,내성동물병원,경상북도 봉화군 봉화읍 내성리 426번지 41호  ,2016-05-13,2
338 봉화군,국립백두대간수목원 동물병원,경상북도 봉화군 춘양면 서벽리 1422번지 12호  ,2017-07-18,1
339 울진군,울진동물병원,경상북도 울진군 울진읍 읍내리  ,2002-11-27,1
340 울진군,대구가축병원,경상북도 울진군 울진읍 읍내리 296번지 7호 스피드텔레콤 ,2002-11-27,1
341 울진군,킴스동물병원,경상북도 울진군 울진읍 읍내리 219번지 6호 킴스동물병원 ,2019-01-16,2
342 울진군,소담동물병원,경상북도 울진군 평해읍 평해리 462번지 4호  ,2021-01-22,0
343 울진군,魏동물병원,경상북도 울진군 울진읍 연지리 828번지  ,2021-04-22,1
344 울진군,영덕울진축산농협 동물병원,경상북도 울진군 매화면 매화리 408번지  ,2021-07-01,1
345 울릉군,우산동물병원,경상북도 울릉군 서면 남양리 608번지 5호  ,2019-01-25,1
