연번,업체명,대표자,전화번호,소재지(도로명주소),데이터기준일자
1,착한 강아지,정수민,[phone],"부산광역시 사하구 낙동대로 194, 1층 (괴정동)",2022-04-25
2,몽글펫,김민균,,"부산광역시 사하구 하신중앙로 326, 한우리빌딩 3층 (하단동)",2022-04-25
3,우리펫살롱,김현정,051-907-5252,"부산광역시 사하구 대티로 5, 1층 (괴정동)",2022-04-25
4,아이러브 애견,박동복,051-206-3510,부산광역시 사하구 사하로 156-1 (괴정동),2022-04-25
5,개린이집,이소정,051-202-9708,"부산광역시 사하구 낙동남로1357번길 46, 1층 (하단동, 하단 지오피아)",2022-04-25
6,(주)사하동물의료원,(주)사하동물의료원 박대식,051-204-1891,부산광역시 사하구 낙동대로356번길 6 (당리동),2022-04-25
7,미소애견,허윤정,051-261-1891,부산광역시 사하구 다대로 624 (다대동),2022-04-25
8,해피멍,윤선화,051-265-8454,부산광역시 사하구 다대로 274 (장림동),2022-04-25
9,한솔동물병원,박용구,,부산광역시 사하구 낙동대로 184 (괴정동),2022-04-25
10,베스트 애견,박경희,051-266-1434,부산광역시 사하구 장림번영로 46-2(장림동),2022-04-25
11,도그라이프,김소영,051-266-3268,부산광역시 사하구 다대로 399 (다대동),2022-04-25
12,멍멍스타,장선영,,부산광역시 사하구 낙동대로 174 (괴정동),2022-04-25
13,도그어바웃,강병훈,,"부산광역시 사하구 다대로 680, 3층 (다대동)",2022-04-25
14,똥강아지,김선희,051-205-0223,부산광역시 사하구 낙동대로355번길 7 (당리동),2022-04-25
15,다키애견,진현정,,부산광역시 사하구 다대로 529 (다대동),2022-04-25
16,쁘띠콩 애견샵,전선미,,"부산광역시 사하구 윤공단로 123, 121동 1층 1호 (다대동, 부산다대푸르지오)",2022-04-25
17,박동물종합병원,박창석,051-202-7002,부산광역시 사하구 낙동대로 407 (당리동),2022-04-25
18,괴정동물병원,노영수,051-207-3434,부산광역시 사하구 낙동대로 246-1 (괴정동),2022-04-25
19,다대동물병원,최동호,051-266-7580,"부산광역시 사하구 다대로 549, 2층 (다대동)",2022-04-25
20,38도C 애견미용,박선현,,부산광역시 사하구 낙동대로 324 (괴정동),2022-04-25
21,렛미펫,이승희,051-201-1652,"부산광역시 사하구 낙동대로390번길 20, 1동 1층 4호 (당리동)",2022-04-25
22,강아지나라,김기철,051-261-4270,부산광역시 사하구 장림시장6길 3 (장림동),2022-04-25
23,라온 동물병원,정라원,051-291-7900,"부산광역시 사하구 낙동대로 511, 1층 (하단동)",2022-04-25
24,사하펫,정경희,051-206-9999,"부산광역시 사하구 낙동대로 350, 1층 (당리동)",2022-04-25
25,고양이 무마취 미용전문,천미숙,051-831-3804,부산광역시 사하구 하신번영로300번길 65 (하단동),2022-04-25
26,참조은동물병원,표병민,051-292-0141,부산광역시 사하구 낙동대로295번길 1 (괴정동),2022-04-25
27,강아지네집,김영애,051-293-2333,부산광역시 사하구 옥천로 71 (감천동),2022-04-25
28,부산애견팡팡,이서연,,"부산광역시 사하구 감천로 38, 2층 (감천동, 감천현대아파트)",2022-04-25
29,삼성종합동물병원,여광영,051-205-1017,"부산광역시 사하구 감천로 32, 2층 (감천동, 감천백산아파트)",2022-04-25
30,플랜다스애견,유성희,,부산광역시 사하구 하신번영로201번길 17 (신평동),2022-04-25
31,멍스,박민선,051-291-6366,"부산광역시 사하구 괴정로 234, 한성아파트 (괴정동)",2022-04-25
32,주주클럽 애견샵,박애숙,051-291-3618,부산광역시 사하구 다대로134번길 4 (신평동),2022-04-25
33,하단동물병원,두은덕,051-291-4456,부산광역시 사하구 하신중앙로 302-1 (하단동),2022-04-25
34,펫스타일,한영애,,"부산광역시 사하구 승학로71번길 146, 1동 1층 3호 (당리동, 경보이리스힐 당리)",2022-04-25
35,돈워리퍼피,곽오례,,"부산광역시 사하구 다대로 395-1, 3층 (다대동)",2022-04-25
36,씨티독,김경재,,"부산광역시 사하구 다대로 555-4, 4층 (다대동)",2022-04-25
37,우리집 똥강아지,박미정,,부산광역시 사하구 다대로130번길 158 (신평동),2022-04-25
38,펫 목욕하는날,이동욱,,부산광역시 사하구 낙동대로234번길 28 (괴정동),2022-04-25
39,살랑살랑,강우주,051-204-8720,"부산광역시 사하구 낙동남로 1356, 1층 1호 (하단동, 에덴파크)",2022-04-25
40,크리스애견,이태훈,,부산광역시 사하구 다대낙조1길 9 (다대동),2022-04-25
41,꽃님이랑,유계화,051-265-9319,부산광역시 사하구 다대로 513 (다대동),2022-04-25
42,스마트동물병원,서재범,051-261-1891,"부산광역시 사하구 다대로 624, 1층 (다대동)",2022-04-25
43,바른개 생활,양영혜,,"부산광역시 사하구 동매로 64, 1층 (하단동)",2022-04-25
44,멍멍이 미용실,강은정,,부산광역시 사하구 옥천로 32 (감천동),2022-04-25
45,샵돌봄,이인숙,,"부산광역시 사하구 다대로 258, 2층 (장림동)",2022-04-25
46,도그살롱,조시은,,"부산광역시 사하구 사하로156번길 8, 1층 (괴정동)",2022-04-25
47,하이댕댕,김수연,,"부산광역시 사하구 다송로72번길 82, 에스엔씨빌딩 2층 202호 (다대동)",2022-04-25
48,나은동물병원,김경호,051-264-7584,부산광역시 사하구 다대로 254 (장림동),2022-04-25
49,빨강머리 앤,최규남,,"부산광역시 사하구 하신중앙로 8, 1층 (장림동)",2022-04-25
50,아지놀이방,신광숙,051-201-1482,"부산광역시 사하구 괴정로 282, 2층 (괴정동)",2022-04-25
51,스파보드레,강은영,,"부산광역시 사하구 다대로 385, 1층 (다대동)",2022-04-25
52,애기멍살롱,홍윤지,,"부산광역시 사하구 다대로 555-4, 4층 (다대동)",2022-04-25
53,단정하개,신은경,,"부산광역시 사하구 서포로 22-1, 1층 105호 (구평동)",2022-04-25
54,앙볼리,오유진,,부산광역시 사하구 승학로10번길 15(당리동),2022-04-25
55,미오미오,이정란,,"부산광역시 사하구 다대로429번길 12, 삼환아파트 107호 (다대동)",2022-04-25
56,마리네쿡,최진아,051-265-7306,"부산광역시 사하구 윤공단로 123, 121동 105-1호 (다대동, 부산다대푸르지오)",2022-04-25
57,신촌애견미용실,한정식,0512036741,"부산광역시 사하구 하신중앙로 265, 1층 (하단동, 가락타운2·3단지)",2022-04-25
58,강아지 미용실,정호림,,"부산광역시 사하구 장평로 438-1, 1층 (괴정동)",2022-04-25
