연번,업체명,소재지
1,현대동물병원,인천광역시 중구 신흥동3가 6번지 11호  
2,참 동물병원,인천광역시 중구 내동 209번지 42호  
3,경동동물병원,인천광역시 중구 경동 240번지 60호  
4,하늘동물병원,인천광역시 중구 운서동 2789번지 2호 시에로빌 103호 
5,숲속동물병원,인천광역시 중구 중산동 1886번지 20호  
6,영종H동물의료센터,인천광역시 중구 중산동 1873번지 3호  
7,리라동물병원,인천광역시 중구 중산동 1884번지 2호  
8,위드펫동물병원,인천광역시 중구 중산동 1876번지 8호  
9,한양한방동물병원,인천광역시 중구 용동 133번지  
10,신공항동물병원,인천광역시 중구 운남동 1570번지 2호  
11,동산동물병원,인천광역시 동구 송림동 60번지 30호  
12,송림동물병원,인천광역시 동구 송림동 49번지 13호 송영빌딩 
13,웰니스 클리닉 동물병원,인천광역시 동구 송림동 296번지 2호 이마트 
14,인천종합동물병원,인천광역시 동구 송현동 99번지 15호  
15,미라클 동물병원,인천광역시 연수구 송도동 21번지 65호 현대힐스테이트 602동 143호 
16,노성남 동물병원,인천광역시 연수구 옥련동 196번지  
17,신퍼피클럽 동물병원,인천광역시 연수구 연수동 522번지 3호  
18,닥터비 동물병원,인천광역시 연수구 청학동 499번지  
19,주주동물병원,"인천광역시 연수구 송도동 4번지 1호 송도더샵퍼스트월드 E동 10,11호 "
20,프라자 동물병원,인천광역시 연수구 송도동 2번지 6호 송도프라자 117호 
21,송도건국동물병원,인천광역시 연수구 송도동 190번지 2호 송도글로벌캠퍼스푸르지오 상가 203동 207호 
22,닥터정 동물병원,인천광역시 연수구 송도동 98번지 2호 송도아라플라자 
23,동물사랑동물병원,인천광역시 연수구 선학동 407번지 9호 민선빌딩 
24,송도종합동물병원,인천광역시 연수구 옥련동 336번지 8호 청학만신당 
25,이광수동물병원,인천광역시 연수구 동춘동 936번지 6호  
26,아프리카동물병원,인천광역시 연수구 옥련동 304번지 12호  
27,따뜻한 동물병원,인천광역시 연수구 연수동 624번지 7호  
28,디오 동물병원,인천광역시 연수구 송도동 149번지 롯데캐슬캠퍼스타운 상가 A동 
29,포시즌 동물병원,인천광역시 연수구 송도동 30번지 18호 주유소 3동 2층호 
30,연수동물메디컬센터,인천광역시 연수구 연수동 600번지 5호  
31,라파엘 동물병원,인천광역시 연수구 송도동 21번지 24호  
32,아름다운 동물병원,인천광역시 연수구 송도동 3번지 29호 서운프라자 
33,인천광역시 야생동물구조관리센터,인천광역시 연수구 송도동 13번지 20호 자연학습관 
34,베리떼 동물병원,인천광역시 연수구 송도동 21번지 11호 레드원프라자 103호 
35,그루동물병원,인천광역시 연수구 연수동 536번지 동남아파트 115호 
36,ACE동물병원,인천광역시 연수구 송도동 23번지 4호 더샵 센트럴파크2 B동 101호 
37,드림동물병원,인천광역시 연수구 동춘동 937번지 11호 상산빌딩 105호 
38,투게더 동물병원,인천광역시 연수구 송도동 96번지 리치센트럴 2층 237호 
39,송도 아이본 동물의료센터,"인천광역시 연수구 동춘동 816번지 4호 1,2층 "
40,페톰스동물병원,"인천광역시 연수구 송도동 9번지 19호 에몬스프라자 2층 205,205-1호 "
41,플러스동물병원,"인천광역시 연수구 송도동 155번지 송도아메리칸타운아이파크 104동 104,105호 "
42,청아동물병원,인천광역시 연수구 청학동 451번지 시대아파트 상가동 1층 118호 
43,송도 클로버동물병원,인천광역시 연수구 송도동 10번지 7호  220호 
44,토비동물병원,인천광역시 연수구 송도동 19번지 1호 커낼워크D2 SUMMER 211호 
45,바른동물병원,인천광역시 연수구 송도동 311번지 랜드마크시티센트럴더샵 판매시설동 1층 8호 
46,모두애동물병원,인천광역시 연수구 송도동 316번지 힐스테이트 송도 더테라스 판매시설S동 170호 
47,우성동물병원,인천광역시 연수구 옥련동 563번지 7호 2층 
48,24시송도오케이동물의료센터,인천광역시 연수구 송도동 311번지 랜드마크시티센트럴더샵 261~5호 
49,웰 동물병원,인천광역시 연수구 청학동 503번지 3호 소망글로벌 109호 
50,24시 송도힐 동물메디컬센터,인천광역시 연수구 송도동 2번지 3호 이안아파트 상가동 107호 
51,Central 동물병원,인천광역시 연수구 송도동 23번지 4호 더샵센트럴파크2차상가 C동 128호 
52,웰니스클리닉 연수점,인천광역시 연수구 동춘동 926번지 9호 이마트 3층 
53,소망동물병원,인천광역시 남동구 구월동 1149번지 5호 1층 
54,애니힐동물병원,인천광역시 남동구 구월동 1526번지 1호  
55,동물의왕국 동물병원,인천광역시 남동구 구월동 1406번지 9호  
56,자연동물병원,인천광역시 남동구 구월동 1240번지 3호 외 1필지 
57,덕수동물병원,인천광역시 남동구 간석동 900번지 153호  
58,동암동물병원,인천광역시 남동구 간석동 570번지 5호  
59,정서동물병원,인천광역시 남동구 간석동  
60,도그플러스동물병원,인천광역시 남동구 간석동 616번지 3호  
61,마이펫 동물병원,인천광역시 남동구 간석동 216번지 4호  
62,D&C동물병원,인천광역시 남동구 간석동 573번지 1호 성우네오빌 105~107호 
63,젬마동물병원,인천광역시 남동구 만수동 948번지 4호  
64,신세계동물병원,인천광역시 남동구 만수동 879번지 2호  
65,하태흥반려동물의료센터,인천광역시 남동구 만수동 102번지 8호  
66,좋은 친구들 동물병원,인천광역시 남동구 만수동 869번지 11호  
67,필종합동물병원,인천광역시 남동구 남촌동 333번지 5호 1층 
68,해피동물병원,인천광역시 남동구 논현동 619번지 15호  
69,세우리동물병원,인천광역시 남동구 간석동 921번지 15호  
70,만수동물병원,인천광역시 남동구 만수동 1025번지 11호  
71,백슬동물병원,인천광역시 남동구 구월동 1130번지 CGV 홈플러스 
72,인천24시유앤미동물병원,인천광역시 남동구 간석동 210번지 9호 동성빌딩 
73,주식회사 이십사시 독스동물병원,인천광역시 남동구 간석동 210번지 2호  
74,물빛동물병원,인천광역시 남동구 서창동 687번지 1호  
75,메이동물병원,인천광역시 남동구 만수동 1118번지 1호  
76,우리애동물병원,인천광역시 남동구 논현동 671번지 1호  109호 
77,보듬동물병원,인천광역시 남동구 서창동 663번지 1호  
78,24시 소래동물병원,인천광역시 남동구 논현동 751번지 1호  
79,보람동물병원,인천광역시 남동구 구월동 1394번지 9호  
80,인천 24시 스카이동물메디컬센터,인천광역시 남동구 구월동 1608번지 신영구월지웰시티푸르지오 
81,파스텔LC동물병원,인천광역시 남동구 간석동 292번지 4호  
82,우리집동물병원,인천광역시 남동구 논현동 746번지 6호 가산타워 104호 
83,코지동물의료센터,인천광역시 남동구 논현동 672번지 4호  
84,바나나동물병원,인천광역시 남동구 구월동 1264번지  
85,조은동물병원,인천광역시 남동구 논현동 561번지 2호  
86,멍멍냐옹동물병원,인천광역시 남동구 구월동 1132번지 15호  
87,해와달동물병원,인천광역시 남동구 논현동 733번지 5호  
88,길동물병원,인천광역시 남동구 만수동 889번지 15호  
89,루이스24시동물병원,인천광역시 남동구 만수동 850번지 5호  
90,웰동물메디컬센터,인천광역시 남동구 구월동 1145번지 6호  
91,찬샘동물병원,인천광역시 남동구 구월동 1132번지 타원벨라움 
92,24시 인천동물병원 치료해주오,인천광역시 남동구 논현동 637번지 2호 코아루파크 
93,강아지와고양이나라 동물병원,인천광역시 남동구 논현동 605번지 11호  
94,논현동물병원,인천광역시 남동구 논현동 751번지 1호  
95,행복한 동물병원,인천광역시 남동구 만수동 916번지 2호  
96,해맑은동물병원,인천광역시 남동구 만수동 1079번지 3호  
97,도그앤캣동물병원,인천광역시 부평구 부평동 341번지 160호  
98,동수사랑동물병원,인천광역시 부평구 부평동 754번지 92호 롯데아이원 203호 
99,펫사랑동물병원,인천광역시 부평구 산곡동 194번지 6호  
100,백마동물병원,인천광역시 부평구 부평동 431번지 15호  102호 
101,동수동물병원,인천광역시 부평구 부평동 182번지 10호  
102,보비동물병원,인천광역시 부평구 산곡동 411번지 5호  
103,세림동물병원,인천광역시 부평구 산곡동 143번지 2호  
104,튼튼동물병원,인천광역시 부평구 청천동 386번지  
105,청천종합동물병원,인천광역시 부평구 청천동 174번지 7호  
106,짱구네동물병원,인천광역시 부평구 갈산동 59번지 5호  
107,서울종합동물병원,인천광역시 부평구 갈산동 364번지  
108,늘푸른동물병원,인천광역시 부평구 삼산동 54번지 2호  
109,리치동물병원,인천광역시 부평구 삼산동 389번지 1호  
110,부개종합동물병원,인천광역시 부평구 부개동 498번지 11호  
111,삼산종합동물병원,인천광역시 부평구 삼산동 459번지 5호  
112,사랑동물병원,인천광역시 부평구 부개동 86번지 1호  
113,애나동물병원,인천광역시 부평구 산곡동 2번지 10호 정진빌딩 
114,아프리카 동물의료센터,인천광역시 부평구 삼산동 427번지 5호 덕성빌딩 3층 
115,조재진동물병원,인천광역시 부평구 산곡동 411번지 23호  
116,쥬라기동물종합병원,인천광역시 부평구 부평동 115번지 18호  
117,반디동물병원,인천광역시 부평구 삼산동 461번지 1호  
118,주주종합동물병원,인천광역시 부평구 부개동 301번지 38호  
119,부평종합동물의료센터,인천광역시 부평구 부평동 431번지 12호 부평 신일유스테이션 오피스텔 
120,예동물병원,인천광역시 부평구 갈산동 385번지 10호  
121,온리동물병원,인천광역시 부평구 십정동 289번지 8호 더샵부평센트럴시티 상가동 F동 105호 
122,삼산평생동물병원,인천광역시 부평구 삼산동 462번지 4호 유림프라자 201호 
123,부평 모모 동물병원,인천광역시 부평구 부평동 274번지 44호  
124,부평종합외과센터,인천광역시 부평구 부평동 431번지 12호 부평 신일유스테이션 오피스텔 210호 
125,부평24시 SKY 동물의료센터,인천광역시 부평구 부평동 126번지 8호  
126,부평종합고양이의료센터,인천광역시 부평구 부평동 431번지 12호  
127,현대동물병원,인천광역시 부평구 부평동 274번지 21호  
128,부평프라임동물병원,인천광역시 부평구 부평동 179번지 16호 호진빌딩 
129,계양동물병원,인천광역시 계양구 효성동 320번지 1호  
130,AVC 동물메디컬센터,인천광역시 계양구 계산동 919번지  3동 
131,다오동물병원,"인천광역시 계양구 계산동 1062번지 하이베라스 123,124호 D동 "
132,쿨펫동물병원,인천광역시 계양구 계산동 1061번지 홈플러스 2층 
133,계산동물병원,인천광역시 계양구 작전동 855번지 14호 2층 
134,아이러브펫 동물병원 작전점,인천광역시 계양구 작전동 448번지 7호 홈플러스 3층 
135,쿨펫동물병원,인천광역시 계양구 작전동 911번지 1호 이마트 
136,해림동물병원,인천광역시 계양구 작전동 864번지 39호  
137,자연동물병원,인천광역시 계양구 작전동 428번지 6호  101호 
138,한스동물병원,인천광역시 계양구 동양동 640번지 15호  
139,신영재동물병원,인천광역시 계양구 병방동 426번지  
140,하나 동물병원,인천광역시 계양구 작전동 949번지 작전역 서해그랑블 205호 
141,재영 동물병원,인천광역시 계양구 작전동 901번지 4호 한샘프라자 
142,작전 동물병원,인천광역시 계양구 작전동 925번지 1호  
143,이지 동물병원,인천광역시 계양구 병방동 422번지  
144,신통방통 동물병원,인천광역시 계양구 작전동 863번지  
145,계양 24시 SKY 동물병원,인천광역시 계양구 작전동 901번지 4호  
146,소나무동물메디컬 센터,인천광역시 계양구 효성동 75번지 3호 효성동메트하임 101동 101호 
147,닥터팬더 동물병원,인천광역시 계양구 용종동 207번지 1호 인천 계양 코아루 센트럴파크 
148,한솔 동물병원,인천광역시 계양구 계산동 918번지 2호  
149,아마존 동물병원,인천광역시 계양구 임학동 67번지 7호  101호 
150,계양 동물 메디컬 센터,인천광역시 계양구 계산동 942번지 24호  
151,청라종합동물병원,인천광역시 서구 경서동 958번지 1호 롯데캐슬단지내상가 C동 
152,우리동물병원,인천광역시 서구 연희동 687번지 2호  
153,메이플동물병원,인천광역시 서구 원당동 824번지 6호  
154,가정동물병원,인천광역시 서구 가정동 517번지 32호  
155,굿모닝동물병원,인천광역시 서구 석남동 510번지 6호  
156,쿨펫동물병원,인천광역시 서구 마전동 1031번지 1호 롯데마트 
157,동물에 반하다 동물병원,인천광역시 서구 청라동 151번지 4호  
158,J동물병원,인천광역시 서구 청라동 157번지 15호 커낼힐스빌 
159,길동물병원,인천광역시 서구 신현동 303번지  
160,검단종합동물병원,인천광역시 서구 마전동 1020번지 14호  
161,청라 루비 동물병원,인천광역시 서구 경서동 850번지 3호  
162,정이룸 동물병원,인천광역시 서구 당하동 1092번지 5호  
163,온누리 동물병원,인천광역시 서구 마전동 909번지 9호  
164,검암동물병원,인천광역시 서구 검암동 613번지 1호  
165,쿨펫동물병원,인천광역시 서구 당하동 1065번지 1호 당하 이마트 
166,청라호수동물메디컬센터,인천광역시 서구 청라동 105번지 62호  
167,이오동물병원,인천광역시 서구 검암동 506번지 1호 동곡프라자 
168,연희동물병원,인천광역시 서구 심곡동 303번지 6호  
169,쪼꼬동물메디컬센터,인천광역시 서구 가정동 606번지 2호 2층 
170,루원하이동물병원,인천광역시 서구 가정동 619번지 4호 드림타워 103호 
171,삼성종합동물병원,인천광역시 서구 석남동 579번지 3호  
172,토닥토닥동물병원,인천광역시 서구 가좌동 309번지 인천가좌두산위브트레지움 2단지 
173,청라공감동물병원,인천광역시 서구 연희동 801번지 1호 청라 풍림 엑슬루타워 
174,하얀기린 동물병원,인천광역시 서구 연희동 796번지 7호 청라골드클래스 커낼웨이 
175,이기쁨동물병원,인천광역시 서구 가정동 0번지 루원시티 SK Leaders VIEW 301동 B119호 
176,리브동물의료센터,인천광역시 서구 왕길동 641번지 10호 검단KB빌딩 
177,가온동물의료센터,인천광역시 서구 가정동 619번지 7호  
178,라임동물병원,인천광역시 서구 청라동 127번지 2호 1층 
179,코지동물의료센터 서구청점,인천광역시 서구 심곡동 255번지 3호 대화빌딩 
180,행복한산책 동물병원,인천광역시 서구 청라동 105번지 26호 1층 
181,아이케어 동물병원,인천광역시 서구 청라동 167번지 1호 청라리치아노 
182,24시 더블유 동물의료센터,인천광역시 서구 청라동 157번지 21호 청라한신더휴커낼웨이 
183,진현우동물병원,인천광역시 서구 석남동 454번지 3호  
184,검단이음동물메디컬센터,인천광역시 서구 원당동 0번지 세중시그니쳐 
185,24시 더원 동물병원,인천광역시 서구 원당동 0번지  
186,예 동물병원,인천광역시 서구 마전동 999번지 4호 영남탑스빌아파트 상가 
187,화이트동물병원,인천광역시 서구 마전동 1056번지 6호 강서빌딩 
188,도희동물병원,인천광역시 서구 심곡동 333번지 7호 1층 
189,원당동물병원,인천광역시 서구 당하동 1028번지 7호 창신프라자 
190,종합,인천광역시 강화군 강화읍 관청리 119번지 9호 7통  
191,인천강화옹진축협 동물병원,인천광역시 강화군 강화읍 관청리 117번지 1호  
192,바울 동물병원,인천광역시 강화군 강화읍 남산리 43번지 3호  
193,베스트,인천광역시 강화군 강화읍 갑곳리 519번지 2호  
194,서울동물,인천광역시 강화군 강화읍 남산리  
195,한마음,인천광역시 강화군 강화읍 남산리 18번지 3호  
196,디디동물병원,인천광역시 강화군 강화읍 갑곳리 364번지  
197,중앙동물병원,인천광역시 강화군 강화읍 남산리 279번지 1호  
198,Dr.G 동물병원,인천광역시 강화군 선원면 창리 493번지 희년빌딩 106호 
199,백령동물병원,인천광역시 옹진군 백령면 진촌리 1129번지 4호  
200,삼성동물종합병원,인천광역시 미추홀구 주안동 678번지 7호  
201,한국동물병원,인천광역시 미추홀구 용현동 627번지 399호  
202,아이러브펫동물병원,인천광역시 미추홀구 용현동 648번지 홈플러스 인하점 지하1층 8동 
203,지오동물병원,인천광역시 미추홀구 학익동 437번지 31호  
204,주안동물병원,인천광역시 미추홀구 주안동 24번지 2호  
205,아나파동물병원,인천광역시 미추홀구 주안동 505번지 1호  
206,중앙가축병원,인천광역시 미추홀구 주안동 72번지 11호  
207,닥터파파동물병원,인천광역시 미추홀구 주안동 1309번지  
208,시민동물병원,인천광역시 미추홀구 주안동 1483번지 23호  
209,페트로 동물병원,인천광역시 미추홀구 용현동 621번지 68호  
210,바른동물병원,인천광역시 미추홀구 학익동 260번지 22호  
211,펫홈종합동물병원,인천광역시 미추홀구 주안동 1471번지 11호  
212,24시퍼스트동물의료센터,인천광역시 미추홀구 주안동 929번지 16호 보미 리즌빌 
213,포인트동물의료센터,인천광역시 미추홀구 용현동 558번지 16호  
214,시드니종합동물병원,인천광역시 미추홀구 주안동 1467번지 동경프라자 
215,사랑애동물메디컬센터,인천광역시 미추홀구 주안동 302번지 1호 삼성생명빌딩 
216,노아 동물병원,인천광역시 미추홀구 도화동 0번지 도화프라자 
217,하인츠동물병원,인천광역시 미추홀구 용현동 604번지 5호 이한프라자 
218,학익동물병원,인천광역시 미추홀구 학익동 214번지 4호  
219,브라운동물병원,인천광역시 미추홀구 숭의동 293번지 19호 1층 
220,온누리동물병원,인천광역시 미추홀구 용현동 146번지 275호  
221,아라종합동물병원,인천광역시 미추홀구 주안동 241번지 9호  
222,안상수동물병원,인천광역시 미추홀구 용현동 622번지 149호  
223,24시 건국 본 동물병원,인천광역시 미추홀구 주안동 1464번지 22호  
